"0","type <- c(""patient_gender"", ""presc_thyroxine"", ""queried_why_on_thyroxine"", "
"0","          #""presc_anthyroid_meds"", "
"0","          ""sick"", "
"0","          #""pregnant"", ""thyroid_surgery"", "
"0","          ""radioactive_iodine_therapyI131"", ""query_hypothyroid"", ""query_hyperthyroid"", ""lithium"", ""goitre"", ""tumor"", ""hypopituitarism"", ""psych_condition"", ""TSH_measured"", ""T3_measured"", "
"0","          # ""T4_measured"", "
"0","          ""thyrox_util_rate_T4U_measured"", ""FTI_measured"")"
"0",""
"0","selectInput('xcol', 'X Variable', "
"0","            list("
"0","              ""The reading result of the Free triiodothyronine"" = ""T3_reading_fill"",       "
"0","              ""The reading result of the Free thyroxine"" = ""T4_reading_fill"",     "
"0","              ""The reading result of the TSH blood test"" = ""TSH_reading_fill"",     "
"0","              ""The result of the Free Thyroxine Index"" = ""FTI_reading_fill"",    "
"0","              ""The result of the thyroxine utilisation rate"" = ""T4U_rate_reading_fill""))"
