"0",""
"0","skim(thyroid_impute)"
"1","── Data Summary ────────────────────────
"
"1","                           Values        
"
"1","Name                       thyroid_impute
"
"1","Number of rows             3772          
"
"1","Number of columns          33            
"
"1","_______________________                  
"
"1","Column type frequency:                   
"
"1","  character                2             
"
"1","  numeric                  31            
"
"1","________________________                 
"
"1","Group variables            None          
"
