"0","# Carte de chaleur"
"0","cormtcars <- round(cor(thyroid_cor), 3) # round()Fonction permettant de personnaliser le nombre de décimales"
"0","data <- as.data.frame(cormtcars) %>% # Convertir des matrices en cadres de données"
"0","  mutate(x=rownames(cormtcars)) %>%  # Créer une nouvelle colonne x, qui est constituée de 11 variables d'attribut."
"0","  melt(id='x') %>%                   # Convertir les données larges en données longues, mieux adaptées aux graphiques ggplot2"
"0","  rename('y'='variable','Corr'='value')  # Changer le nom de la colonne variable en y"
"0","# Déterminer d'abord l'ordre des facteurs des axes x et y lors du tracé."
"0","list <- rownames(cormtcars)"
"0","list <- factor(list,levels = list)"
"0","ggplot(data,aes(factor(x,levels = list),"
"0","                factor(y,levels = list), # Définir l'ordre des axes x, y pour éviter qu'il ne soit modifié par défaut"
"0","                fill=Corr))+"
"0","  "
"0","# Remplissage des couleurs en fonction des valeurs de pertinence"
"0","geom_tile()+  # Fonctions des blocs de couleur"
"0","scale_fill_gradient2(low = 'Blue',mid = 'white',high ='red',"
"0","                     limits=c(-1,1),breaks=c(-1,-0.5,0,0.5,1))+"
"0","labs(x=NULL,y=NULL)+"
"0","theme_bw(base_size = 15)+"
"0","theme(axis.text.x = element_text(angle = 45, hjust = 1)) "
